nation,missiles_used,others_cured,hordes_used,others_zombified,tzes_used,others_killed,hit_by_missiles,cured_by_others,hit_by_hordes,zombified_by_others,hit_by_tzes,killed_by_others,min_time
falconhedge,21,175,0,0,0,0,0,0,0,0,0,0,420
farae_islands,0,0,0,0,0,0,6,304,0,0,0,0,0
farindallia,0,0,0,0,0,0,5,11,2,43,0,0,40
fartruse,0,0,0,0,0,0,26,389,0,0,0,0,0
fartsniffage,1247,70133,0,0,0,0,243,42472,3,1085,0,0,24940
farzville,0,0,0,0,0,0,45,16825,0,0,0,0,0
felinetopia,0,0,0,0,0,0,10,1474,0,0,0,0,0
felis_catus,0,0,0,0,0,0,9,1898,0,0,0,0,0
felous_theneld,0,0,0,0,0,0,12,996,0,0,0,0,0
femputer,0,0,0,0,0,0,55,178,0,0,0,0,0
fereng,0,0,0,0,0,0,48,10759,0,0,0,0,0
ferenginar,0,0,0,0,0,0,18,1822,0,0,0,0,0
flarbinia,0,0,0,0,0,0,8,333,1,16,0,0,0
forest_of_fangorn,723,19911,0,0,0,0,108,2430,0,0,0,0,14460
forest_virginia,0,0,0,0,0,0,17,115,0,0,0,0,0
forestian,0,0,0,0,0,0,9,66,0,0,0,0,0
forgotten_beauty,0,0,0,0,0,0,10,2462,0,0,0,0,0
fortizendria,0,0,0,0,0,0,20,24,0,0,0,0,0
fortnite_bomb,0,0,0,0,0,0,8,8,0,0,0,0,0
free_bears_in_the_wood,0,0,0,0,0,0,145,28398,0,0,0,0,0
free_land_of_machia,0,0,0,0,0,0,12,29,0,0,0,0,0
free_market_buisnesses,0,0,0,0,0,0,1,3,6,472,0,0,100
french_albania,2,99,0,0,0,0,0,0,0,0,0,0,40
frieden-und_freudenland,0,0,0,0,0,0,129,17854,0,0,0,0,0
fryliopi,0,0,0,0,0,0,11,43,0,0,0,0,0
fud_meder_valliquinn,0,0,0,0,0,0,3,178,2,674,0,0,40
fulvous_haven,479,2914,0,0,0,0,110,2105,0,0,0,0,9580
g_sus_land,0,0,0,0,0,0,0,0,3,3,0,0,40
gaa,0,0,0,0,0,0,46,129,0,0,0,0,0
gaiara,10,22,0,0,0,0,0,0,0,0,0,0,200
galaxiak,0,0,0,0,0,0,63,86,0,0,0,0,0
gandenia,0,0,0,0,0,0,9,434,0,0,0,0,0
garbelia,95,5010,0,0,0,0,159,4329,1,215,0,0,1900
garrulity,0,0,0,0,0,0,22,77,0,0,0,0,0
gaw,121,676,0,0,0,0,94,2488,0,0,0,0,2420
gelaifa,0,0,0,0,0,0,14,613,0,0,0,0,0
genosha_the_great,0,0,0,0,0,0,5,5,0,0,0,0,0
germania_rayet,0,0,0,0,0,0,33,1348,0,0,0,0,0
gir_toritzpoldi,0,0,0,0,0,0,9,780,0,0,0,0,0
girelna,0,0,0,0,0,0,7,434,0,0,0,0,0
gironn,0,0,0,0,0,0,28,38,0,0,0,0,0
gloomy_shadows,57,2971,0,0,0,0,133,8135,0,0,0,0,1140
gloriosya,0,0,0,0,0,0,106,1343,0,0,0,0,0
goddess_macha,0,0,0,0,0,0,6,374,0,0,0,0,0
golia_pheviaia,0,0,0,0,0,0,11,651,0,0,0,0,0
good,0,0,0,0,0,0,10,2666,0,0,0,0,0
gorthias,8,16,0,0,0,0,71,27374,0,0,0,0,160
grannytown,0,0,0,0,0,0,29,162,0,0,0,0,0
gre_thesenttemer,0,0,0,0,0,0,7,505,0,0,0,0,0
great_hautbois,0,0,0,0,0,0,77,14306,0,0,0,0,0
great_hesja_empire,0,0,0,0,0,0,0,0,1,24,0,0,0
great_robertia,513,36448,0,0,0,0,116,5563,0,0,0,0,10260
greater_zeritae,1,68,0,0,0,0,0,0,0,0,0,0,20
green_arbres,0,0,0,0,0,0,12,164,0,0,0,0,0
greenbush,287,5490,0,0,0,0,27,6886,0,0,0,0,5740
greentree_islands,0,0,0,0,0,0,23,1037,0,0,0,0,0
gres_undoltion,0,0,0,0,0,0,38,139,0,0,0,0,0
greyveldt,169,1978,0,0,0,0,31,2399,0,0,0,0,3380
grimmjow_j,0,0,0,0,0,0,18,1222,0,0,0,0,0
groenwald,0,0,0,0,0,0,9,1018,0,0,0,0,0
groot-holland,0,0,0,0,0,0,36,152,0,0,0,0,0
guy,0,0,0,0,0,0,0,0,6,62,0,0,0
hamashi,0,0,0,0,0,0,14,21,0,0,0,0,0
happy_optimistic_joy_fun_time_land,0,0,0,0,0,0,54,437,0,0,0,0,0
har_lithion_bil_con,0,0,0,0,0,0,11,723,0,0,0,0,0
hardins,0,0,0,0,0,0,11,606,0,0,0,0,0
harloff_minor,0,0,0,0,0,0,34,12631,0,0,0,0,0
hazli,6,178,0,0,0,0,1,11,0,0,0,0,120
head_vicuna,0,0,0,0,0,0,7,973,0,0,0,0,0
heard_of_baby_ducks,0,0,0,0,0,0,15,2254,0,0,0,0,0
helfiuse,0,0,0,0,0,0,17,20,0,0,0,0,0
heluland,0,0,0,0,0,0,19,19,0,0,0,0,0
heronprus,0,0,0,0,0,0,0,0,3,52,0,0,60
hexalot,0,0,0,0,0,0,2,125,0,0,0,0,0
holy_dastopord,0,0,0,0,0,0,8,534,0,0,0,0,0
horatius_cocles,0,0,0,0,0,0,2,107,0,0,0,0,0
hue_manatee,581,11797,0,0,0,0,83,555,0,0,0,0,11620
huminoid_region,0,0,0,0,0,0,6,6,0,0,0,0,0
hurdergaryp,0,0,0,0,0,0,179,12438,0,0,0,0,0
hurgron,2,3,0,0,0,0,0,0,0,0,0,0,40
hyon_delta,0,0,0,0,0,0,37,3798,0,0,0,0,0
hyon_weed,0,0,0,0,0,0,21,834,0,0,0,0,0
hyrule_and_lorule,0,0,0,0,0,0,119,30698,0,0,0,0,0
i_hate_sand,0,0,0,0,0,0,0,0,12,10394,0,0,240
ichasa,0,0,0,0,0,0,20,67,0,0,0,0,0
immortal_phoenices,0,0,0,0,0,0,4,894,0,0,0,0,0
imperial_arzordia,0,0,0,0,0,0,13,726,0,0,0,0,0
imperial_koningsberg,0,0,0,0,0,0,25,43,0,0,0,0,0
imperial_stargate_command,0,0,0,0,0,0,1,1,2,19,0,0,0
imperialistic_states_of_howa,0,0,0,0,0,0,0,0,2,788,0,0,0
imperso,0,0,0,0,0,0,56,164,0,0,0,0,0
in_the_stars,0,0,0,0,0,0,23,526,0,0,0,0,0
indiaaaaaaaaaaaaaaaaa,0,0,0,0,0,0,0,0,3,3,0,0,0
indinomian,0,0,0,0,0,0,7,7,0,0,0,0,0
inner_bele_levy_epies,0,0,0,0,0,0,14,1028,0,0,0,0,0
inspector_carmelita_fox,86,4971,0,0,0,0,22,4631,0,0,0,0,1720
intersulfate,0,0,0,0,0,0,11,29,0,0,0,0,0
iphthoni,0,0,0,0,0,0,18,21,0,0,0,0,0
iron_alliance,11,362,0,0,0,0,2,14,2,54,0,0,240
ironic_remarks,336,62952,0,0,0,0,120,24035,0,0,0,0,6720
ironmonger,0,0,0,0,0,0,0,0,3,36,0,0,60
irradiated_haggis,0,0,0,0,0,0,100,37075,0,0,0,0,0
isaris,59,98,0,0,0,0,0,0,0,0,0,0,1180
isbjorn_maerenne_bava_paerani,0,0,0,0,0,0,36,7286,0,0,0,0,0
island_number_nine,0,0,0,0,0,0,8,1283,0,0,0,0,0
isle_of_manna,0,0,0,0,0,0,12,1716,0,0,0,0,0
isle_willte,0,0,0,0,0,0,7,1240,0,0,0,0,0
isowiget_malatroxi,0,0,0,0,0,0,21,49,0,0,0,0,0
isowiget_militekit,0,0,0,0,0,0,30,74,0,0,0,0,0
isowiget_phector,0,0,0,0,0,0,33,94,0,0,0,0,0
isowiget_upol,0,0,0,0,0,0,39,105,0,0,0,0,0
it-47-69,0,0,0,0,0,0,5,5,0,0,0,0,0
itswa,0,0,0,0,0,0,1,5,0,0,0,0,0
ivetnia,212,691,0,0,0,0,91,1001,0,0,0,0,4240
j-o-e,0,0,0,0,0,0,0,0,19,2624,0,0,0
jair_tizu,0,0,0,0,0,0,9,592,0,0,0,0,0
jamilkhuze,0,0,0,0,0,0,131,47991,0,0,0,0,0
jan_rayet_daurossa,0,0,0,0,0,0,6,330,0,0,0,0,0
jas_slotan_ond,0,0,0,0,0,0,6,664,0,0,0,0,0
jerbalingok,51,8426,0,0,0,0,33,3877,0,0,0,0,1020
jerongapolaria,0,0,0,0,0,0,25,28,0,0,0,0,0
jonaria,1,5,0,0,0,0,0,0,0,0,0,0,20
judyria,0,0,0,0,0,0,3,3,0,0,0,0,0
jujiva,0,0,0,0,0,0,24,33,0,0,0,0,0
justizikistan,0,0,0,0,0,0,25,33,0,0,0,0,0
jutomi,0,0,0,0,0,0,43,657,0,0,0,0,0
jutotechtonia,0,0,0,0,0,0,75,3187,0,0,0,0,0
jutsa,1162,32894,0,0,0,0,202,24922,3,404,0,0,23240
jutsil,0,0,0,0,0,0,14,53,0,0,0,0,0
jutsilona,0,0,0,0,0,0,1,1,0,0,0,0,0
jutsilonia,0,0,0,0,0,0,1,1,0,0,0,0,0
kader,0,0,0,0,0,0,11,1100,0,0,0,0,0
kaladarka,8,532,0,0,0,0,0,0,4,355,0,0,160
kalata,0,0,0,0,0,0,25,8727,0,0,0,0,0
kalban,0,0,0,0,0,0,0,0,2,809,0,0,0
kalokialroi,0,0,0,0,0,0,1,1,0,0,0,0,0
kand_silleche,0,0,0,0,0,0,5,480,0,0,0,0,0
kannap,84,5301,0,0,0,0,228,46185,7,1524,0,0,1680
kanokla_ii,0,0,0,0,0,0,0,0,3,10,0,0,60
kap03land,1,42,0,0,0,0,0,0,0,0,0,0,20
kari-sama,0,0,0,0,0,0,2,2,0,0,0,0,0
kartunesia,0,0,0,0,0,0,0,0,2,120,0,0,40
karzstov,0,0,0,0,0,0,12,1712,0,0,0,0,0
kathol_rift,0,0,0,0,0,0,2,2,1,575,0,0,0
kawastyselir,0,0,0,0,0,0,140,18416,0,0,0,0,0
kazgorovia,7,26,0,0,0,0,7,7,0,0,0,0,140
kepler-0085,0,0,0,0,0,0,47,1545,0,0,0,0,0
kholdrumvor,0,0,0,0,0,0,68,29133,0,0,0,0,0
kickassistaan,0,0,0,0,0,0,76,2881,0,0,0,0,0
kighizistan,0,0,0,0,0,0,14,391,0,0,0,0,0
kilkvo,0,0,0,0,0,0,4,258,0,0,0,0,0
krasnoyarsk-*,0,0,0,0,0,0,6057,54038,5,61,0,0,0
krasnoyarsk-1,0,0,0,0,0,0,6,330,0,0,0,0,0
krasnoyarsk-10,0,0,0,0,0,0,11,475,0,0,0,0,0
krasnoyarsk-101,0,0,0,0,0,0,6,176,0,0,0,0,0
krasnoyarsk-102,0,0,0,0,0,0,10,292,0,0,0,0,0
krasnoyarsk-103,0,0,0,0,0,0,3,48,0,0,0,0,0
krasnoyarsk-104,0,0,0,0,0,0,11,262,0,0,0,0,0
krasnoyarsk-105,0,0,0,0,0,0,4,108,0,0,0,0,0
krasnoyarsk-106,0,0,0,0,0,0,9,161,0,0,0,0,0
krasnoyarsk-107,0,0,0,0,0,0,7,206,0,0,0,0,0
krasnoyarsk-109,0,0,0,0,0,0,8,170,0,0,0,0,0
krasnoyarsk-11,0,0,0,0,0,0,8,381,0,0,0,0,0
krasnoyarsk-112,0,0,0,0,0,0,5,159,0,0,0,0,0
krasnoyarsk-113,0,0,0,0,0,0,13,207,0,0,0,0,0
krasnoyarsk-114,0,0,0,0,0,0,10,197,0,0,0,0,0
krasnoyarsk-115,0,0,0,0,0,0,11,176,0,0,0,0,0
krasnoyarsk-116,0,0,0,0,0,0,1,14,0,0,0,0,0
krasnoyarsk-117,0,0,0,0,0,0,1,15,0,0,0,0,0
krasnoyarsk-118,0,0,0,0,0,0,9,177,0,0,0,0,0
krasnoyarsk-119,0,0,0,0,0,0,4,61,0,0,0,0,0
krasnoyarsk-12,0,0,0,0,0,0,10,460,0,0,0,0,0
krasnoyarsk-120,0,0,0,0,0,0,5,76,0,0,0,0,0
krasnoyarsk-121,0,0,0,0,0,0,45,217,0,0,0,0,0
krasnoyarsk-122,0,0,0,0,0,0,41,221,0,0,0,0,0
krasnoyarsk-123,0,0,0,0,0,0,54,221,0,0,0,0,0
krasnoyarsk-124,0,0,0,0,0,0,10,10,0,0,0,0,0
krasnoyarsk-125,0,0,0,0,0,0,7,64,0,0,0,0,0
krasnoyarsk-126,0,0,0,0,0,0,7,7,0,0,0,0,0
krasnoyarsk-127,0,0,0,0,0,0,10,10,0,0,0,0,0
krasnoyarsk-128,0,0,0,0,0,0,5,5,0,0,0,0,0
krasnoyarsk-129,0,0,0,0,0,0,32,193,0,0,0,0,0
krasnoyarsk-13,0,0,0,0,0,0,8,242,0,0,0,0,0
krasnoyarsk-130,0,0,0,0,0,0,48,236,0,0,0,0,0
krasnoyarsk-131,0,0,0,0,0,0,35,213,0,0,0,0,0
krasnoyarsk-132,0,0,0,0,0,0,10,124,0,0,0,0,0
krasnoyarsk-133,0,0,0,0,0,0,10,102,0,0,0,0,0
krasnoyarsk-134,0,0,0,0,0,0,13,102,0,0,0,0,0
krasnoyarsk-135,0,0,0,0,0,0,7,86,0,0,0,0,0
krasnoyarsk-136,0,0,0,0,0,0,10,99,0,0,0,0,0
krasnoyarsk-137,0,0,0,0,0,0,7,23,0,0,0,0,0
krasnoyarsk-138,0,0,0,0,0,0,8,59,0,0,0,0,0
krasnoyarsk-14,0,0,0,0,0,0,8,448,0,0,0,0,0
krasnoyarsk-140,0,0,0,0,0,0,7,19,0,0,0,0,0
krasnoyarsk-141,0,0,0,0,0,0,13,104,0,0,0,0,0
krasnoyarsk-142,0,0,0,0,0,0,11,28,0,0,0,0,0
krasnoyarsk-143,0,0,0,0,0,0,7,18,0,0,0,0,0
krasnoyarsk-144,0,0,0,0,0,0,20,146,0,0,0,0,0
krasnoyarsk-145,0,0,0,0,0,0,23,194,0,0,0,0,0
krasnoyarsk-146,0,0,0,0,0,0,10,104,0,0,0,0,0
krasnoyarsk-147,0,0,0,0,0,0,17,121,0,0,0,0,0
krasnoyarsk-148,0,0,0,0,0,0,9,100,0,0,0,0,0
krasnoyarsk-149,0,0,0,0,0,0,11,115,0,0,0,0,0
krasnoyarsk-15,0,0,0,0,0,0,11,454,0,0,0,0,0
krasnoyarsk-150,0,0,0,0,0,0,50,226,0,0,0,0,0
krasnoyarsk-151,0,0,0,0,0,0,11,113,0,0,0,0,0
krasnoyarsk-152,0,0,0,0,0,0,19,164,0,0,0,0,0
krasnoyarsk-153,0,0,0,0,0,0,8,8,0,0,0,0,0
krasnoyarsk-154,0,0,0,0,0,0,13,94,0,0,0,0,0
krasnoyarsk-155,0,0,0,0,0,0,19,125,0,0,0,0,0
krasnoyarsk-156,0,0,0,0,0,0,9,31,0,0,0,0,0
krasnoyarsk-157,0,0,0,0,0,0,27,194,0,0,0,0,0
krasnoyarsk-158,0,0,0,0,0,0,21,183,0,0,0,0,0
krasnoyarsk-159,0,0,0,0,0,0,29,210,0,0,0,0,0
krasnoyarsk-16,0,0,0,0,0,0,7,170,0,0,0,0,0
krasnoyarsk-160,0,0,0,0,0,0,17,149,0,0,0,0,0
krasnoyarsk-161,0,0,0,0,0,0,17,139,0,0,0,0,0
krasnoyarsk-162,0,0,0,0,0,0,21,152,0,0,0,0,0
krasnoyarsk-163,0,0,0,0,0,0,10,123,0,0,0,0,0
krasnoyarsk-164,0,0,0,0,0,0,38,199,0,0,0,0,0
krasnoyarsk-165,0,0,0,0,0,0,11,51,0,0,0,0,0
krasnoyarsk-166,0,0,0,0,0,0,12,122,0,0,0,0,0
krasnoyarsk-167,0,0,0,0,0,0,23,172,0,0,0,0,0
krasnoyarsk-168,0,0,0,0,0,0,13,97,0,0,0,0,0
krasnoyarsk-169,0,0,0,0,0,0,11,25,0,0,0,0,0
krasnoyarsk-17,0,0,0,0,0,0,21,605,0,0,0,0,0
krasnoyarsk-170,0,0,0,0,0,0,11,104,0,0,0,0,0
krasnoyarsk-171,0,0,0,0,0,0,10,117,0,0,0,0,0
krasnoyarsk-172,0,0,0,0,0,0,16,136,0,0,0,0,0
krasnoyarsk-173,0,0,0,0,0,0,8,31,0,0,0,0,0
krasnoyarsk-174,0,0,0,0,0,0,14,83,0,0,0,0,0
krasnoyarsk-175,0,0,0,0,0,0,20,169,0,0,0,0,0
krasnoyarsk-176,0,0,0,0,0,0,13,73,0,0,0,0,0
krasnoyarsk-177,0,0,0,0,0,0,20,149,0,0,0,0,0
krasnoyarsk-178,0,0,0,0,0,0,9,104,0,0,0,0,0
krasnoyarsk-179,0,0,0,0,0,0,30,168,0,0,0,0,0
krasnoyarsk-18,0,0,0,0,0,0,6,245,0,0,0,0,0
krasnoyarsk-180,0,0,0,0,0,0,12,109,0,0,0,0,0
krasnoyarsk-181,0,0,0,0,0,0,16,121,0,0,0,0,0
krasnoyarsk-182,0,0,0,0,0,0,12,93,0,0,0,0,0
krasnoyarsk-183,0,0,0,0,0,0,11,72,0,0,0,0,0
krasnoyarsk-184,0,0,0,0,0,0,13,119,0,0,0,0,0
krasnoyarsk-185,0,0,0,0,0,0,13,91,0,0,0,0,0
krasnoyarsk-186,0,0,0,0,0,0,11,105,0,0,0,0,0
krasnoyarsk-187,0,0,0,0,0,0,12,102,0,0,0,0,0
krasnoyarsk-188,0,0,0,0,0,0,10,10,0,0,0,0,0
krasnoyarsk-189,0,0,0,0,0,0,11,110,0,0,0,0,0
krasnoyarsk-19,0,0,0,0,0,0,5,293,0,0,0,0,0
krasnoyarsk-190,0,0,0,0,0,0,42,192,0,0,0,0,0
krasnoyarsk-191,0,0,0,0,0,0,13,106,0,0,0,0,0
krasnoyarsk-192,0,0,0,0,0,0,10,10,0,0,0,0,0
krasnoyarsk-193,0,0,0,0,0,0,8,37,0,0,0,0,0
krasnoyarsk-194,0,0,0,0,0,0,7,16,0,0,0,0,0
krasnoyarsk-195,0,0,0,0,0,0,11,29,0,0,0,0,0
krasnoyarsk-196,0,0,0,0,0,0,7,16,0,0,0,0,0
krasnoyarsk-197,0,0,0,0,0,0,17,134,0,0,0,0,0
krasnoyarsk-198,0,0,0,0,0,0,10,134,0,0,0,0,0
krasnoyarsk-199,0,0,0,0,0,0,14,157,0,0,0,0,0
krasnoyarsk-2,0,0,0,0,0,0,19,1929,0,0,0,0,0
krasnoyarsk-20,0,0,0,0,0,0,21,623,0,0,0,0,0
krasnoyarsk-200,0,0,0,0,0,0,26,193,0,0,0,0,0
krasnoyarsk-201,0,0,0,0,0,0,9,37,0,0,0,0,0
krasnoyarsk-202,0,0,0,0,0,0,23,178,0,0,0,0,0
krasnoyarsk-203,0,0,0,0,0,0,23,178,0,0,0,0,0
krasnoyarsk-204,0,0,0,0,0,0,21,143,0,0,0,0,0
krasnoyarsk-205,0,0,0,0,0,0,16,100,0,0,0,0,0
krasnoyarsk-206,0,0,0,0,0,0,15,94,0,0,0,0,0
krasnoyarsk-207,0,0,0,0,0,0,17,156,0,0,0,0,0
krasnoyarsk-208,0,0,0,0,0,0,15,109,0,0,0,0,0
krasnoyarsk-209,0,0,0,0,0,0,11,57,0,0,0,0,0
krasnoyarsk-21,0,0,0,0,0,0,14,518,0,0,0,0,0
krasnoyarsk-210,0,0,0,0,0,0,16,88,0,0,0,0,0
krasnoyarsk-212,0,0,0,0,0,0,1,32,0,0,0,0,0
krasnoyarsk-213,0,0,0,0,0,0,11,181,0,0,0,0,0
krasnoyarsk-214,0,0,0,0,0,0,6,99,0,0,0,0,0
krasnoyarsk-215,0,0,0,0,0,0,1,29,0,0,0,0,0
krasnoyarsk-216,0,0,0,0,0,0,5,114,0,0,0,0,0
krasnoyarsk-217,0,0,0,0,0,0,14,110,0,0,0,0,0
krasnoyarsk-218,0,0,0,0,0,0,11,27,0,0,0,0,0
krasnoyarsk-219,0,0,0,0,0,0,12,96,0,0,0,0,0
krasnoyarsk-22,0,0,0,0,0,0,6,281,0,0,0,0,0
krasnoyarsk-220,0,0,0,0,0,0,36,173,0,0,0,0,0
krasnoyarsk-221,0,0,0,0,0,0,9,36,0,0,0,0,0
krasnoyarsk-222,0,0,0,0,0,0,27,185,0,0,0,0,0
krasnoyarsk-223,0,0,0,0,0,0,8,38,0,0,0,0,0
krasnoyarsk-224,0,0,0,0,0,0,19,153,0,0,0,0,0
krasnoyarsk-225,0,0,0,0,0,0,41,176,0,0,0,0,0
krasnoyarsk-226,0,0,0,0,0,0,8,43,0,0,0,0,0
krasnoyarsk-227,0,0,0,0,0,0,12,93,0,0,0,0,0
krasnoyarsk-228,0,0,0,0,0,0,11,88,0,0,0,0,0
krasnoyarsk-229,0,0,0,0,0,0,9,43,0,0,0,0,0
krasnoyarsk-23,0,0,0,0,0,0,8,530,0,0,0,0,0
krasnoyarsk-230,0,0,0,0,0,0,8,41,0,0,0,0,0
krasnoyarsk-231,0,0,0,0,0,0,17,101,0,0,0,0,0
krasnoyarsk-232,0,0,0,0,0,0,11,53,0,0,0,0,0
krasnoyarsk-233,0,0,0,0,0,0,8,37,0,0,0,0,0
krasnoyarsk-234,0,0,0,0,0,0,9,35,0,0,0,0,0
krasnoyarsk-235,0,0,0,0,0,0,42,173,0,0,0,0,0
krasnoyarsk-236,0,0,0,0,0,0,12,90,0,0,0,0,0
krasnoyarsk-237,0,0,0,0,0,0,13,78,0,0,0,0,0
krasnoyarsk-238,0,0,0,0,0,0,13,88,0,0,0,0,0
krasnoyarsk-239,0,0,0,0,0,0,11,78,0,0,0,0,0
krasnoyarsk-24,0,0,0,0,0,0,22,1847,0,0,0,0,0
krasnoyarsk-240,0,0,0,0,0,0,9,45,0,0,0,0,0
krasnoyarsk-241,0,0,0,0,0,0,30,193,0,0,0,0,0
krasnoyarsk-242,0,0,0,0,0,0,20,130,0,0,0,0,0
krasnoyarsk-243,0,0,0,0,0,0,19,162,0,0,0,0,0
krasnoyarsk-244,0,0,0,0,0,0,16,97,0,0,0,0,0
krasnoyarsk-245,0,0,0,0,0,0,13,85,0,0,0,0,0
krasnoyarsk-246,0,0,0,0,0,0,15,89,0,0,0,0,0
krasnoyarsk-247,0,0,0,0,0,0,25,168,0,0,0,0,0
krasnoyarsk-248,0,0,0,0,0,0,13,88,0,0,0,0,0
krasnoyarsk-249,0,0,0,0,0,0,19,113,0,0,0,0,0
krasnoyarsk-25,0,0,0,0,0,0,11,492,0,0,0,0,0
krasnoyarsk-250,0,0,0,0,0,0,46,172,0,0,0,0,0
krasnoyarsk-251,0,0,0,0,0,0,16,81,0,0,0,0,0
krasnoyarsk-252,0,0,0,0,0,0,16,83,0,0,0,0,0
krasnoyarsk-253,0,0,0,0,0,0,48,181,0,0,0,0,0
krasnoyarsk-254,0,0,0,0,0,0,15,81,0,0,0,0,0
krasnoyarsk-255,0,0,0,0,0,0,20,100,0,0,0,0,0
krasnoyarsk-256,0,0,0,0,0,0,36,159,0,0,0,0,0
krasnoyarsk-257,0,0,0,0,0,0,16,78,0,0,0,0,0
krasnoyarsk-258,0,0,0,0,0,0,18,121,0,0,0,0,0
krasnoyarsk-259,0,0,0,0,0,0,15,76,0,0,0,0,0
krasnoyarsk-26,0,0,0,0,0,0,27,3427,0,0,0,0,0
krasnoyarsk-260,0,0,0,0,0,0,22,136,0,0,0,0,0
krasnoyarsk-261,0,0,0,0,0,0,17,84,0,0,0,0,0
krasnoyarsk-263,0,0,0,0,0,0,1,1,0,0,0,0,0
krasnoyarsk-264,0,0,0,0,0,0,1,1,0,0,0,0,0
krasnoyarsk-265,0,0,0,0,0,0,1,1,0,0,0,0,0
krasnoyarsk-266,0,0,0,0,0,0,3,14,0,0,0,0,0
krasnoyarsk-267,0,0,0,0,0,0,1,1,0,0,0,0,0
krasnoyarsk-268,0,0,0,0,0,0,2,2,0,0,0,0,0
krasnoyarsk-269,0,0,0,0,0,0,15,59,0,0,0,0,0
krasnoyarsk-27,0,0,0,0,0,0,4,112,0,0,0,0,0
krasnoyarsk-270,0,0,0,0,0,0,3,3,0,0,0,0,0
krasnoyarsk-272,0,0,0,0,0,0,4,4,0,0,0,0,0
krasnoyarsk-273,0,0,0,0,0,0,24,108,0,0,0,0,0
krasnoyarsk-274,0,0,0,0,0,0,2,12,0,0,0,0,0
krasnoyarsk-275,0,0,0,0,0,0,2,24,0,0,0,0,0
krasnoyarsk-276,0,0,0,0,0,0,19,89,0,0,0,0,0
krasnoyarsk-277,0,0,0,0,0,0,21,102,0,0,0,0,0
krasnoyarsk-278,0,0,0,0,0,0,3,3,0,0,0,0,0
krasnoyarsk-279,0,0,0,0,0,0,3,3,0,0,0,0,0
krasnoyarsk-28,0,0,0,0,0,0,8,348,0,0,0,0,0
krasnoyarsk-280,0,0,0,0,0,0,2,2,0,0,0,0,0
krasnoyarsk-281,0,0,0,0,0,0,3,3,0,0,0,0,0
krasnoyarsk-282,0,0,0,0,0,0,3,3,0,0,0,0,0
krasnoyarsk-283,0,0,0,0,0,0,1,1,0,0,0,0,0
krasnoyarsk-285,0,0,0,0,0,0,1,1,0,0,0,0,0
krasnoyarsk-286,0,0,0,0,0,0,3,3,0,0,0,0,0
krasnoyarsk-287,0,0,0,0,0,0,3,3,0,0,0,0,0
krasnoyarsk-288,0,0,0,0,0,0,3,3,0,0,0,0,0
krasnoyarsk-289,0,0,0,0,0,0,3,3,0,0,0,0,0
krasnoyarsk-290,0,0,0,0,0,0,2,11,0,0,0,0,0
krasnoyarsk-291,0,0,0,0,0,0,7,7,0,0,0,0,0
krasnoyarsk-292,0,0,0,0,0,0,15,52,0,0,0,0,0
krasnoyarsk-293,0,0,0,0,0,0,1,1,0,0,0,0,0
krasnoyarsk-294,0,0,0,0,0,0,1,1,0,0,0,0,0
krasnoyarsk-296,0,0,0,0,0,0,6,6,0,0,0,0,0
krasnoyarsk-297,0,0,0,0,0,0,4,4,0,0,0,0,0
krasnoyarsk-298,0,0,0,0,0,0,1,1,0,0,0,0,0
krasnoyarsk-299,0,0,0,0,0,0,4,4,0,0,0,0,0
krasnoyarsk-3,0,0,0,0,0,0,12,534,0,0,0,0,0
krasnoyarsk-30,0,0,0,0,0,0,2,98,0,0,0,0,0
